Fluffy Pancakes,All-purpose flour,1 cup,120
Fluffy Pancakes,Baking powder,2 teaspoons,10
Fluffy Pancakes,Salt,1/2 teaspoon,3
Fluffy Pancakes,White sugar,2 tablespoons,25
Fluffy Pancakes,Milk,1 cup,240
Fluffy Pancakes,Egg,1 large,50
Tuna Salad Sandwich,Canned tuna,1 can (5 ounces),140
Tuna Salad Sandwich,Mayonnaise,1/4 cup,60
Tuna Salad Sandwich,Celery,1 stalk,40
Tuna Salad Sandwich,Red onion,2 tablespoons,20
Tuna Salad Sandwich,Dill pickles,2 tablespoons,30
Tuna Salad Sandwich,Dijon mustard,1 tablespoon,15
Tuna Salad Sandwich,Lemon juice,1 tablespoon,15
Tuna Salad Sandwich,Salt,,0
Tuna Salad Sandwich,Black pepper,,0
Tuna Salad Sandwich,Bread slices,,50
Avocado Toast,Avocado,1 medium,200
Avocado Toast,Bread slices,2 slices,50
Avocado Toast,Cherry tomatoes,1/2 cup,75
Avocado Toast,Red pepper flakes,,0
Avocado Toast,Salt,,0
Avocado Toast,Black pepper,,0
Chocolate Chip Cookies,All-purpose flour,2 1/4 cups,270
Chocolate Chip Cookies,Baking soda,1 teaspoon,5
Chocolate Chip Cookies,Salt,1/2 teaspoon,3
Chocolate Chip Cookies,Unsalted butter,1 cup,226
Chocolate Chip Cookies,Granulated sugar,3/4 cup,150
Chocolate Chip Cookies,Brown sugar,3/4 cup,150
Chocolate Chip Cookies,Vanilla extract,1 teaspoon,5
Chocolate Chip Cookies,Eggs,2 large,100
Chocolate Chip Cookies,Chocolate chips,2 cups,350
Chicken Caesar Salad,Romaine lettuce,1 head,500
Chicken Caesar Salad,Grilled chicken breast,2 breasts,400
Chicken Caesar Salad,Caesar dressing,1/2 cup,120
Chicken Caesar Salad,Parmesan cheese,1/2 cup,50
Chicken Caesar Salad,Croutons,1 cup,100
Chicken Caesar Salad,Lemon wedges,,0
Lemon Bars,All-purpose flour,1 cup,120
Lemon Bars,Confectioners' sugar,,0
Lemon Bars,Unsalted butter,1/2 cup,113
Lemon Bars,Granulated sugar,1/4 cup,50
Lemon Bars,Lemon juice,1/4 cup,60
Lemon Bars,Lemon zest,from 2 lemons,5
Lemon Bars,Eggs,2 large,120
Blueberry Muffins,All-purpose flour,2 cups,240
Blueberry Muffins,Baking powder,2 teaspoons,10
Blueberry Muffins,Salt,1/2 teaspoon,3
Blueberry Muffins,Unsalted butter,1/2 cup,113
Blueberry Muffins,Granulated sugar,3/4 cup,150
Blueberry Muffins,Eggs,2 large,120
Blueberry Muffins,Milk,1/2 cup,120
Blueberry Muffins,Vanilla extract,1 teaspoon,5
Blueberry Muffins,Blueberries,1 1/2 cups,225
Chicken Noodle Soup,Chicken breasts,2,400
Chicken Noodle Soup,Olive oil,1 tablespoon,15
Chicken Noodle Soup,Onion,1 large,150
Chicken Noodle Soup,Carrots,2,150
Chicken Noodle Soup,Celery,2 stalks,100
Chicken Noodle Soup,Garlic,3 cloves,10
Chicken Noodle Soup,Chicken broth,8 cups,1920
Chicken Noodle Soup,Egg noodles,2 cups,240
